id_autor,nombre,bibliografia,observaciones
41,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Bosque Protector Puyango.,
42,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: La Tagua. ,
43,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Alamor-Celica. ,
44,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Cañón del río Catamayo.,
45,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Bosque Protector Jatumpamba-Jorupe. ,
46,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Tambo Negro.,
47,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Utuana-Bosuqe de Hanne,
48,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Cazaderos-Mangahurquillo,
49,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Reserva Natural Tumbesi-La Ceiba-Zapotillo,
50,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Parque Nacional Cerro de Amotape.,"No menciona ecossitema, pero hace refencia a 4 zonas de vida dominadas por: Ceibal, chaparral y algarrobal. "
51,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Coto de Caza el Angolo.,
52,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Talara,
53,BirdLife,BirdLife International (2015) Important Bird Areas factsheet:Talara.,
54,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Suyo-La Tina. ,
55,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Bosque de Cuyas.,
56,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Aypate,
57,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Paltashaco.,
58,BirdLife,BirdLife International (2015) Important Bird Areas factsheet: Bosques Secos de Salitral - Huarmaca - Olmos. ,
59,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Manglares de San Pedro - Vice.,
60,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Chiñama. ,
61,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Laquipampa. ,
62,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Santuario Histórico Bosque de Pomac,
63,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Chaparrí. ,
64,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Las Delicias. ,
65,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Alto Valle del Saña. ,
66,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Rafán.,
67,birdlife,BirdLife International (2015) Important Bird Areas factsheet: Llaguén. ,
68,Bird specimens,,PRESERVED_SPECIMEN
69,EBIRD_PE,,HUMAN_OBSERVATION
70,EBIRD,,HUMAN_OBSERVATION
71,EBIRD_CAN,,HUMAN_OBSERVATION
72,EBIRD_MEX,,HUMAN_OBSERVATION
73,EBIRD_CL,,HUMAN_OBSERVATION
74,Birds,,PRESERVED_SPECIMEN
75,Bird,,PRESERVED_SPECIMEN
76,Bird specimens,,Reporte original: G. brasilianum
77,UTPL (PY1256),,Captura
78,"Ordóñez-Delgado, L. ",http://www.xeno-canto.org/contributor/RJNSQXBIJE,
79,Ninguno,Ninguno,"Zapotillo, bosque, zona no intervenida."
80,Ninguno,Ninguno,"Zapotillo, zona intervenida"
81,Ninguno,Ninguno,"Ceiba, bosque no intervenido"
82,Ninguno,Ninguno,"Ceiba, zona intervenida."
83,Ninguno,Ninguno,"Cabeza de toro, bosque no intervenido"
84,Ninguno,Ninguno,"Cabeza de toro, zona intervenida"
