id_localizacion,nombre,latitud,longitud,toponimo,altitud,max_altitud,min_altitud,ecosistema,Provincia_id_provincia
232,Ecu. Jardin de Colibris,-3.68063,-79.6591,,,,,,8
233,Ecuador - Guayaquil Airport,-2.14793,-79.8836,,,,,,12
234,Ecuador - Manta,-0.95577,-80.7111,,,,,,18
235,Ecuador: Ayampe,-2.06674,-80.7355,,,,,,22
236,Ecuador: Puerto Lopez - South,-1.56686,-80.8259,,,,,,18
237,Ecuasal Lagoon - -2.266932 - -80.927854,-2.26693,-80.9279,,,,,,22
238,El Angolo Hunting Reserve,-4.36486,-80.7393,,,,,,21
239,El Cajas-Guayaquil 145 m above banana belt,-2.58592,-79.4731,,,,,,12
240,El Carmen-Tapichalaca,-4.19974,-79.2168,,,,,,16
241,El Cholocal - Simbal,-7.97602,-78.8207,,,,,,13
242,El Empalme,-4.14852,-79.8485,,,,,,16
243,El Empalme--Cattle Trail,-4.1703,-79.8595,,,,,,16
244,El Empalme-Celica Road,-4.14755,-79.8883,,,,,,16
245,el ingenio,-4.41495,-79.4371,,,,,,16
246,El Malecon Guayaquil,-2192,-79.8794,,,,,,12
247,El Pital Bola de Oro,-1.5237,-80.7462,,,,,,18
248,El Play??n,-3.58139,-79.9124,,,,,,8
249,El Rosario - El Empalme,-1.05085,-79.8164,,,,,,12
250,El Suspiro,-1.90019,-80.65,,,,,,22
251,El Suspiro and riparian zone,-1.88999,-80.6201,,,,,,22
252,El Tocto,-5.87143,-79.7718,,,,,,14
253,el tundo reserve,-4.3223,-79.8046,,,,,,16
254,El Tutumo,-4.41351,-79.8985,,,,,,21
255,Embalse Tinajones,-6.6318,-79.4531,,,,,,14
256,Empalme junction to Macara,-4.24919,-79.8868,,,,,,16
257,Estero Banife,-1.86198,-79.9782,,,,,,12
258,Estero La Balandra,-2.60717,-79.8339,,,,,,12
259,Estero Los Monos,-2.18043,-79.6164,,,,,,12
260,Estero Ulpiano - Reserva Churute,-2.44878,-79.7126,,,,,,12
261,Estuario de Virilla,-5.78492,-80.8649,,,,,,21
262,Faclo Grande to La Boca,-7.34178,-79.5755,,,,,,13
263,Flooded Rice Fields,-6.40923,-79.5387,,,,,,14
264,Fondo. 14 km N and 13 km E Talara,-4.44006,-81.16618,,,,,,21
265,Frejolillo  Limon : pampa noreste,-5.70776,-79.7262,,,,,,21
266,Frejolillo  Limon : Pampa suroeste,-5.70929,-79.7299,,,,,,21
267,Frejolillo - White-winged Guan site,-5.70825,-79.7258,,,,,,21
268,Frejolillo (Limon): campamento,-5.70252,-79.7319,,,,,,21
269,Frejolillo (Limon): entrada,-5.69977,-79.7374,,,,,,21
270,Frejolillo (Limon): pampa noreste,-5.70776,-79.7262,,,,,,21
271,Frejolillo (Limon): Pampa suroeste,-5.70929,-79.7299,,,,,,21
272,From 1/2 km N Santa Rosa 1.9 km towards Pimentel,-6.86862,-79927,,,,,,14
273,Fuerte Militar - -2.195825 - -80.993472,-2.19583,-80.9935,,,,,,22
274,Garza Real,-4.233333333,-80.25,La Ceiba,,600,400,Bosque desiduo de tierras bajas ,16
275,Gas Station at Chaguarpamba,-3.87691,-79.6446,,,,,,16
276,Giron,-3.16076,-79.14752,,,,,,2
277,Giron - down to Santa Isabel,-3.23569,-79.2286,,,,,,2
278,Golondrinas Huaca Site,-6.45178,-79.7985,,,,,,14
279,Granja de Camaron Cardalito,-3.81477,-80.8155,,,,,,24
280,Grifa PetroPeru,-5.16333,-80.6926,,,,,,21
281,Grifa San Jose II,-5.17295,-80.6814,,,,,,21
282,Guay - Buen 2 34 6 : 79 32 19,-2.56833,-79.5386,,,,,,12
283,Guay - Buen 2 41 27 : 79 38 30,-2.69083,-79.6417,,,,,,12
284,Guay - Buen 2 42 34 : 79 39 17,-2.70944,-79.6547,,,,,,12
285,Guay - Buen 3 18 26 : 79 53 29,-3.30722,-79.8914,,,,,,8
286,Guay - Buen 3 25 3 : 79 57 9,-3.4175,-79.9525,,,,,,8
287,Guay - Buen 3 34 50 : 79 56 5,-3.58056,-79.9347,,,,,,8
288,Guay - Buen 3 39 5 : 79 46 50,-3.65139,-79.7806,,,,,,8
289,Guayaquil,-2.166666667,-80.03333333,Cerro Blanco,,420,100,Bosque seco desiduo,12
290,Guayaquil,-1.333333333,-79.58333333,Jauneche,70,,,Bosque seco desiduo,3
291,Guayaquil - Cerro Blanco,-2.11667,-80.0833,,,,,,12
292,Guayaquil - Ecuador,-2.20272,-79.8948,,,,,,12
293,Guayaquil - URBASUR,-2.24371,-79884,,,,,,12
294,Guayaquil airport,-2.15722,-79.8823,,,,,,12
295,Guayaquil--Malecon 2000,-2.19509,-79.8802,,,,,,12
296,Guayaquil--Parque Seminario (Simon Bolivar monument),-2.19472,-79.8833,,,,,,12
297,Guayas Province,-2.88098,-79.7048,,,,,,12
298,Guyaquil Airport,-2.15812,-79.8837,,,,,,12
299,Highway E25--Puerto Inca,-2.53867,-79546,,,,,,12
300,Highway E25--Tauro,-2.24215,-79.6374,,,,,,12
301,Highway E35--Potrerillo,-4.24207,-79.8795,,,,,,16
302,Highway E35--roadsides near Reserva Huashapamba,-3.65806,-79.2697,,,,,,16
303,Highway E582--Large-billed Seed-Finch Area,-2.54925,-79.5187,,,,,,12
304,Highway E582--Puerto Inca,-2.57131,-79488,,,,,,12
305,Hondo,-2.19011,-80.0267,,,,,,12
306,Honorato Vasquez,-1.11234,-80.2065,,,,,,18
307,Hospedaje San Juan,-5.5742,-80827,,,,,,21
308,Huabal (pueblo),-5.40063,-79.6578,,,,,,21
309,Humedal Abras de Mantequilla,-1.52508,-79.5453,,,,,,17
310,Humedal El Tubo,-7.7073,-79.4174,,,,,,13
311,Humedales de Bocapan,-3.71441,-80.7303,,,,,,24
312,Humedales de Eten  Valqui E5.2,-6.91331,-79.8812,,,,,,14
313,Humedales de Eten (Valqui E5.2),-6.91331,-79.8812,,,,,,14
314,Humedales de Mancora  Dept. Piura,-4.08769,-81.0425,,,,,,21
315,Humedales de Mancora  Dept. Tumbes,-4.08422,-81041,,,,,,24
316,Humedales de Pacoa,-2.07892,-80.7359,,,,,,22
317,Humedales Puerto Eten,-6.91582,-79.8758,,,,,,14
318,Hwy 1 Ayampe <-> Santa Elena,-2.10147,-80.7465,,,,,,22
319,Hwy 40 east of Duran,-2.21273,-79.7201,,,,,,12
320,Hwy 70 west of Guayaquil,-2.2905,-80.1972,,,,,,12
321,Hwy E1--Puerto Lopez to Salinas,-2.07974,-80.7368,,,,,,22
322,Hwy: Santo Domingo<-->Rio Palenque,-0.45456,-79.3296,,,,,,23
323,Illimo,-6.4184,-79.8357,,,,,,14
324,Isla Coraz??n,-0.65161,-80.3707,,,,,,18
325,Isla Corazon -  Ecuador,-0.65046,-80.3716,,,,,,18
326,Isla de la Plata,-1.2729,-81.0704,,,,,,18
327,Isla El Gallo,-2.2302,-79.8341,,,,,,12
328,Isla Puna - camaronera COTURCOR,-2.86143,-80.0745,,,,,,12
329,Isla Puna - PESCAYO,-2.81059,-80,,,,,,12
330,Isla Santay,-2.22622,-79868,,,,,,12
331,Isla Santay - estero Huaquillas,-2.22952,-79866,,,,,,12
332,Isla Santay - norte,-2.1983,-79845,,,,,,12
333,Isla Santay-Sur,-2.25299,-79.8452,,,,,,12
334,Isla Silva,-1.95,-79.73333,,,,,,12
335,Islamar,-1.60134,-80.8523,,,,,,18
336,ITSAE-CADE,-0.46529,-79.3175,,,,,,23
337,Jama,-0.15,-80.2,Tito Santos,,520,0,Bosque humedo de garua/Bosque seco semidesiduo/Matorral seco,18
338,Jardin Botanico Reinaldo Espinosa,-4.09304,-79.2107,,,,,,16
339,Jauneche - EBPFD,-1.24211,-79.66,,,,,,17
340,Jipijapa,-1.333333333,-80.65,Cerro Achi,600,,,,18
341,Jipijapa,-1.35261,-80.5849,,,,,,18
342,Jorupe - 4 22 36 : 79 54 10,-4.37639,-79.9028,,,,,,16
343,Jorupe Reserve,-4.37945,-79.9205,,,,,,16
344,Jorupe Reserve - -4.371894 - -79.900334,-4.37189,-79.9003,,,,,,16
345,Jorupe to Tapichalaca - 4 12 17 : 79 20 18,-4.20472,-79.3383,,,,,,16
346,Jose Joaquin de Olmedo International Airport,-2.15436,-79.8816,,,,,,12
347,Junta Usuarios Chilintomo,-1.94813,-79.4703,,,,,,12
348,km 35 in Santo Domingo-Quininde Rd.,-0.9375,-79.32142,,,,,,20
349,km 35 Santo Domingo-Quininde Rd.,-0.9375,-79.32142,,,,,,20
350,La Ceiba,9524500,569190,,,,,,16
351,La Colmena,-6.47374,-79.8544,,,,,,14
352,LA ISLILLA,-5.2089,-81.1814,,,,,,21
353,La Libertad,-2.266666667,-80.88333333,Reserva Velazco Ibarra,,6,0,Bosque desiduo/Matorral seco,22
354,La Libertad - 2 road km SW Otuzco - 2450 m,-7.91796,-78.5682,,,,,,13
355,La Libertad area (many stops),-2.25492,-80.8805,,,,,,22
356,La Libertad--turnoff for El Porvenir to Pacanguilla,-7.16358,-79.4415,,,,,,13
357,La Palma,-1.58726,-80.00256,,,,,,12
358,La Revesa - Palenque,-1.44129,-79.7481,,,,,,17
359,La Segua Marshes (Chone Lakes)--general area,-0.70318,-80.2014,,,,,,18
360,La Segua Wetland Reserve - Ecuador,-0.70325,-80.2001,,,,,,18
361,La Troncal,-2.47434,-79.2925,,,,,,5
362,La Vinia Reservoir,-6.38992,-79.7572,,,,,,14
363,La Vinia Reservoir,-6.38992,-79.7572,,,,,,14
364,Laguna niapique,-5.52696,-80.7039,,,,,,21
365,Laguna de niapique,-5.53116,-80.7035,,,,,,21
366,Laguna los Patos - Sullana-Piura,-4.78381,-80.6062,,,,,,21
367,Laguna los Patos. Sullana-Piura,-4.77931,-80.6008,,,,,,21
368,laguna santa julia y alrededores,-5.20328,-80.6639,,,,,,21
369,Lambayeque,-6.908333333,-79.88611111,Eten,,15,0,Humedal,14
370,Lambayeque - Gustavo del Solar hacienda,-5.89857,-79.7892,,,,,,14
371,Lambayeque - hotel Mama Helmita??s garden,-6.69833,-79.8957,,,,,,14
372,Lambayeque - Reservorio de Tinajones  ~200 masl,-6.6559,-79.4593,,,,,,14
373,Lambayeque - Reservorio de Tinajones (~200 masl),-6.6559,-79.4593,,,,,,14
374,Lambayeque fields,-6.73655,-79.8826,,,,,,14
375,Laquipampa,-6.35147,-79.4559,,,,,,14
376,Las Peniitas - Las Lomas - Piuras,-4.68851,-80.1622,,,,,,21
377,Las Tunas,-1.57038,-80.8235,,,,,,18
378,Limon pueblo,-5.69478,-79747,,,,,,21
379,Limones,9523605.86,578402.15,,,,,,16
380,Lloma Alta Ecological Reserve,-1.84255,-80.6051,,,,,,22
381,Lobitos - Talara,-4.44841,-81.2754,,,,,,21
